"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_thunders_stone_Description"						"<h1>Активное: Pocket Deny</h1>Мгновенно приводит к смерти.<br><br>Для применения заклинания необходимо чтобы цель находилась на земле. Нельзя использовать на себя.\n<h1>Пассивное: Bloodpact</h1>Начинает с %tooltip_charges% зарядов и получает заряд каждый раз, когда враг умирает в радиусе %charge_range%. <br><br>Каждый заряд даёт %mana_per_charge% к восстановлению маны в секунду и уменьшает время возрождения на %respawn_time_reduction% сек."
		"DOTA_Tooltip_ability_item_thunders_stone_Lore"							"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_thunders_stone_Note0"							"Только первый Thunder's Stone будет получать заряды."
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_veil_of_discord2"									"Veil of Kass"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Description"					"<h1>Аура: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %aura_radius%, отчего они получают на %resist_shred_aura%%% больше урона от заклинаний.\n<h1>Пассивное: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Lore"						"Головной убор испорченных магов."
		//"DOTA_Tooltip_ability_item_veil_of_discord2_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord2_spell_amp"					"%+к урону от заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

                "DOTA_Tooltip_Ability_item_lifesteal2"                                                          "Purple Mask"
		"DOTA_Tooltip_ability_item_lifesteal2_Description"						"<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal2_Lore"								"Маска, поглощающая энергию тех, кто попался ей на глаза."
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal2_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal3"                                                          "Yellow Mask"
		"DOTA_Tooltip_ability_item_lifesteal3_Description"						"<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal3_Lore"								"Маска, поглощающая энергию тех, кто попался ей на глаза."
		"DOTA_Tooltip_ability_item_lifesteal3_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal3_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal4"                                                          "Blue Mask"
		"DOTA_Tooltip_ability_item_lifesteal4_Description"						"<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal4_Lore"								"Маска, поглощающая энергию тех, кто попался ей на глаза."
		"DOTA_Tooltip_ability_item_lifesteal4_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal4_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal5"                                                          "Red Mask"
		"DOTA_Tooltip_ability_item_lifesteal5_Description"						"<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal5_Lore"								"Маска, поглощающая энергию тех, кто попался ей на глаза."
		"DOTA_Tooltip_ability_item_lifesteal5_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal5_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_forest_soul"                                                         "Green Soul"
                "DOTA_Tooltip_ability_item_forest_soul_Lore"						                "Душа босса, используется для создания могущественных артефактов"

                "DOTA_Tooltip_Ability_item_spider_soul"                                                         "Purple Soul"
                "DOTA_Tooltip_ability_item_spider_soul_Lore"						                "Душа босса, используется для создания могущественных артефактов"

                "DOTA_Tooltip_Ability_item_reef_soul"                                                           "Blue Soul"
                "DOTA_Tooltip_ability_item_reef_soul_Lore"						                "Душа босса, используется для создания могущественных артефактов"

                "DOTA_Tooltip_Ability_item_warlock_soul"                                                        "Red Soul"
                "DOTA_Tooltip_ability_item_warlock_soul_Lore"						        "Душа босса, используется для создания могущественных артефактов"

                "DOTA_Tooltip_Ability_item_elder_soul"                                                          "Turquoise Soul"
                "DOTA_Tooltip_ability_item_elder_soul_Lore"						                "Душа босса, используется для создания могущественных артефактов"

                "npc_dota_creature_1_crip"							                "Tree Spirit"
                "npc_dota_creature_10_boss"							                "Tree Spirit"
                "npc_dota_creature_10_crip_2"							                "Evil Mushroom"
                "npc_dota_creature_10_crip_4"							                "Troll Commander"
                "npc_dota_creature_10_crip_3"							                "Treant"
                "npc_dota_creature_20_boss"							                "Possessed Flower"
                "npc_dota_creature_20_crip"							                "Kobold"
                "npc_dota_creature_20_crip_2"							                "Miner"
                "npc_dota_creature_30_crip"							                "Bear"
                "npc_dota_creature_30_boss"							                "King Skafian"
                "npc_dota_creature_40_boss"							                "Broodmother"
                "npc_dota_creature_40_crip"							                "Spider"
                "npc_dota_creature_40_crip_2"							                "Mutated Spider"
                "npc_dota_creature_40_boss_2"							                "Meat"
                "npc_dota_creature_40_boss_secret"							        "Chiken"
                "npc_dota_creature_40_boss_3"							                "Guardian Of Reef"
                "npc_dota_creature_50_crip"							                "Octopus"
                "npc_dota_creature_50_crip_2"							                "Fish"
                "npc_dota_creature_50_boss"							                "Dark Reef Guardian"
                "npc_dota_creature_60_crip"							                "Demon"
                "npc_dota_creature_60_boss"							                "Big Ghost"
                "npc_dota_creature_70_crip"							                "Mole"
                "npc_dota_creature_70_crip_2"							                "Eimermole"
                "npc_dota_creature_70_boss"							                "Kobold Overboss"
                "npc_dota_creature_80_boss"							                "Nightcrawler"
                "npc_dota_creature_90_crip"							                "Demon Mage"
                "npc_dota_creature_100_crip"							                "Forest Deer"
                "npc_dota_creature_100_crip_2"											"Forest Sapling"
                "npc_dota_creature_100_boss"							                "Fire Demon Overlord"
                "npc_dota_creature_100_boss_2"							                "The Butcher"
                "npc_dota_creature_radiant_guardian"                                                            "Guardian Radiant"
                "npc_dota_creature_dire_guardian"                                                               "Guardian Dire"

		"DOTA_Tooltip_ability_chen_plasma"										"Plasma"
		"DOTA_Tooltip_ability_chen_plasma_Description"							"Выпускает молнию в одного врага, нанося ему огромный урон.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_plasma_Note0"									"Laguna Blade имеет задержку 0,25 перед нанесением урона после применения заклинания, что позволяет определенным способностям избежать урона."
		"DOTA_Tooltip_ability_chen_plasma_damage"									"УРОН:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Изменяет тип урона Laguna Blade на чистый и позволяет ему проходить сквозь иммунитет к заклинаниям."

		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood"								"I feel the blood"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_Note0"						"Имеет время трансформации 0,35 секунды, которое можно использовать для уклонения от снарядов и оглушения."
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_base_attack_time"				"ИНТЕРВАЛ БАЗОВОЙ АТАКИ:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_health_regen"			"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_mana_regen"				"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_movespeed"				"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_enchantress_enchant2"											"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant2_bonus_attack_range"						"ДОП. ДАЛЬНОСТЬ АТАКИ:"

		"DOTA_Tooltip_Ability_item_bow"								"Splinter Bow"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_Ability_item_bow2"								"Splinter Bow LVL2"
		"DOTA_Tooltip_Ability_item_bow2_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow2_bonus_agility"				"+$agi"

                "DOTA_Tooltip_ability_item_bfury2" "Battle Fury LVL2"
		"DOTA_Tooltip_ability_item_bfury2_Description"							"<h1>Активное: Chop Tree/Ward</h1> Срубает выбранное дерево.<br><br>Дальность применения (дерево): %AbilityCastRange%<br>Дальность применения (вард): %AbilityCastRange% \n<h1>Пассивное: Quell</h1> Увеличивает урон от атак по существам, не являющимися героями, на %quelling_bonus% для героев ближнего боя и на %quelling_bonus_ranged% — для дальнего. \n<h1>Пассивное: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон (только в ближнем бою)"
		"DOTA_Tooltip_ability_item_bfury2_Lore"									"Владелец этого могучего топора может выкашивать врагов целыми рядами."
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"Прорубающий урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
		"DOTA_Tooltip_ability_item_bfury2_Note3"									"Chop может быть применена, чтобы уничтожить Remote Mine Techies."
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"			"CHOP Дальность применения:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_ward"			"CHOP Дальность применения (вард)::"

                "DOTA_Tooltip_ability_item_bfury3" "Battle Fury LVL3"
		"DOTA_Tooltip_ability_item_bfury3_Description"							"<h1>Активное: Chop Tree/Ward</h1> Срубает выбранное дерево.<br><br>Дальность применения (дерево): %AbilityCastRange%<br>Дальность применения (вард): %AbilityCastRange% \n<h1>Пассивное: Quell</h1> Увеличивает урон от атак по существам, не являющимися героями, на %quelling_bonus% для героев ближнего боя и на %quelling_bonus_ranged% — для дальнего. \n<h1>Пассивное: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон (только в ближнем бою)"
		"DOTA_Tooltip_ability_item_bfury3_Lore"									"Владелец этого могучего топора может выкашивать врагов целыми рядами."
		"DOTA_Tooltip_ability_item_bfury3_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury3_Note1"									"Прорубающий урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_item_bfury3_Note2"									"Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
		"DOTA_Tooltip_ability_item_bfury3_Note3"									"Chop может быть применена, чтобы уничтожить Remote Mine Techies."
		"DOTA_Tooltip_ability_item_bfury3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury3_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury3_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
